Species,Sample1,Sample2,Sample3,Sample4
s__Mycobacterium thermoresistibile,0.00114,0.0,0.01047,0.00062
s__Mycobacterium tusciae,0.0,0.0,0.0,0.00077
s__Mycobacterium tusciae_A,0.00097,0.00098,0.0012,0.0011
s__NIC37A-2 sp002085155,0.0,0.0,0.00049,0.0
s__NS-7 sp005877775,0.0,0.0,0.00062,0.0
s__Nakamurella multipartita,0.0007,0.00128,0.0,0.0
s__Nannocystis exedens,0.00038,0.00043,0.0,0.0
s__Niastella sp004341975,0.00443,0.0,0.0,0.0
s__Nibricoccus aquaticus,0.00044,0.0,0.0,0.0
s__Nitrobacter vulgaris,0.01125,0.01911,0.0012,0.00418
s__Nitrosarchaeum koreense,0.00504,0.00115,0.0,0.0
s__Nitrosocosmicus franklandus,0.00932,0.00345,0.00155,0.00125
s__Nitrosocosmicus oleophilus,0.02529,0.03196,0.01078,0.0061
s__Nitrosospira multiformis_D,0.0,0.00277,0.0,0.0
s__Nitrosospira sp900113575,0.00275,0.0074,0.00102,0.00134
s__Nocardia salmonicida,0.00393,0.00396,0.00657,0.00398
s__Nocardioides allogilvus,0.0,0.0,0.00084,0.00053
s__Nocardioides alpinus,0.0,0.0,0.00053,0.00115
s__Nocardioides dokdonensis,0.0,0.0,0.0,0.00067
s__Nocardioides glacieisoli,0.00059,0.00132,0.00213,0.00096
s__Nocardioides halotolerans,0.0,0.0,0.0,0.00115
s__Nocardioides sediminis,0.0,0.0,0.00049,0.0
s__Nocardioides sp001425025,0.0,0.00064,0.00044,0.0
s__Nocardioides sp001425175,0.0,0.0,0.00053,0.0
s__Nocardioides sp001428565,0.0,0.0,0.00204,0.0
s__Nocardioides sp002117935,0.0,0.0,0.00049,0.0
s__Nocardioides sp003160695,0.0,0.0,0.00044,0.0
s__Nocardioides sp004137345,0.0,0.0,0.00124,0.00163
s__Nocardioides sp004519545,0.00035,0.00102,0.00075,0.00144
s__Nocardioides sp004564375,0.00566,0.01255,0.00177,0.00398
s__Nocardioides sp004683965,0.0,0.0,0.00058,0.00048
s__Nocardioides szechwanensis,0.0,0.0,0.0008,0.0
s__Nocardioides terrigena,0.01662,0.02332,0.00311,0.00821
s__Nodosilinea sp003017855,0.0,0.0,0.00071,0.0
s__Novibacillus thermophilus,0.00196,0.00251,0.00621,0.00816
s__Noviherbaspirillum massiliense,0.0,0.0,0.00044,0.0
s__Noviherbaspirillum sp004570315,0.0,0.0,0.00044,0.0
s__Oerskovia enterophila,0.0,0.0,0.0,0.0011
s__Oerskovia turbata,0.0,0.00085,0.0,0.0
s__PALSA-1003 sp005882995,0.0,0.0,0.00049,0.0
s__PALSA-1003 sp005888955,0.0,0.0,0.00049,0.0
s__PALSA-1004 sp003153455,0.0,0.0,0.00044,0.0
s__PALSA-894 sp003140315,0.0,0.0,0.00044,0.0
s__PALSA-894 sp005884685,0.0,0.0,0.00084,0.00086
s__PLOWO2-02-64-14 sp001770325,0.00185,0.0014,0.00191,0.0
s__Paenarthrobacter nitroguajacolicus,0.0,0.01345,0.0,0.0
s__Paenarthrobacter sp002224285,0.0,0.00043,0.0,0.0
s__Paenarthrobacter sp002979775,0.0,0.0,0.0,0.00365
s__Paenibacillus lactis,0.0,0.0,0.00049,0.00062
s__Paenibacillus_A barengoltzii,0.00053,0.00043,0.00067,0.00096
s__Paenibacillus_M ginsengihumi,0.00038,0.00077,0.00191,0.00062
s__Paenibacillus_Q ihumii,0.0,0.0,0.00067,0.0
s__Paenisporosarcina sp000411295,0.0,0.00064,0.0,0.0
s__Paenisporosarcina sp000484595,0.00073,0.00043,0.0,0.0
s__Paenisporosarcina sp003058165,0.00126,0.00111,0.0,0.0
s__Palsa-1315 sp003135435,0.00041,0.0,0.00044,0.0
s__Palsa-1315 sp005116885,0.00188,0.00396,0.0,0.0
s__Palsa-1315 sp005239475,0.00038,0.0,0.00053,0.0
s__Palsa-1315 sp005887945,0.00158,0.0,0.00049,0.0
s__Palsa-89 sp003166865,0.0,0.00047,0.0,0.0
s__Paraburkholderia terricola,0.0,0.0,0.00044,0.0
s__Parageobacillus thermantarcticus,0.00064,0.00191,0.0,0.00302
s__Parageobacillus thermoglucosidasius_A,0.0,0.00043,0.0,0.00048
s__Parageobacillus toebii,0.0,0.0,0.00044,0.00058
s__Parageobacillus_A caldoxylosilyticus,0.00076,0.00162,0.0008,0.00547
s__Pararhizobium sp000745255,0.00038,0.0,0.0,0.00077
s__Pararhizobium sp001426665,0.0,0.00043,0.0,0.0
s__Pararhizobium sp900473795,0.00064,0.0,0.0,0.0
s__Pararhizobium sp900474095,0.00056,0.00068,0.00164,0.00206
s__Paucibacter_A aquatile,0.0,0.0,0.00049,0.0
s__Peribacter sp001872575,0.0,0.0,0.00049,0.0
s__Phycicoccus jejuensis,0.0,0.0,0.0,0.00058
s__Phyllobacterium brassicacearum,0.00032,0.0,0.0,0.00067
s__Phyllobacterium sophorae,0.00056,0.0,0.00102,0.0013
s__Phyllobacterium sp900470925,0.0,0.00047,0.0,0.00048
s__Pigmentiphaga sp900606115,0.0,0.0,0.00044,0.0
s__Piscinibacter defluvii,0.0,0.0,0.00044,0.0
s__Planifilum fimeticola,0.00431,0.00409,0.00568,0.0107
s__Planifilum fulgidum,0.04566,0.07881,0.04117,0.06177
s__Planococcus glaciei,0.0,0.00043,0.0,0.0
s__Planococcus koreense,0.0,0.00868,0.0,0.0
s__Polaromonas sp000688115,0.0,0.0,0.00129,0.0
s__Polyangium fumosum,0.0,0.0,0.00053,0.0
s__Polynucleobacter necessarius_G,0.0,0.0,0.00044,0.0
s__Pseudaminobacter alhagi,0.00047,0.0,0.0,0.0
s__Pseudarthrobacter sp001424565,0.0,0.0,0.002,0.00226
s__Pseudarthrobacter sp004320525,0.00082,0.00191,0.0024,0.0072
s__Pseudoclostridium thermosuccinogenes,0.00056,0.00047,0.0,0.00106
s__Pseudoduganella albidiflava,0.0,0.00047,0.0,0.0
s__Pseudoduganella armeniaca,0.0,0.0,0.00071,0.0
s__Pseudoduganella sp900113115,0.0,0.00111,0.0,0.0
s__Pseudomonas_E fluorescens_A,0.00062,0.0,0.0,0.00058
s__Pseudomonas_E fluorescens_O,0.0,0.0,0.00368,0.00187
s__Pseudomonas_E jessenii,0.00067,0.00349,0.00657,0.00374
s__Pseudomonas_E laurylsulfatiphila,0.0,0.0,0.0008,0.0
s__Pseudomonas_E laurylsulfativorans,0.0,0.0,0.00115,0.0
s__Pseudomonas_E lini,0.0,0.0,0.0,0.00082
s__Pseudomonas_E putida_E,0.0,0.002,0.0,0.0
s__Pseudomonas_E putida_G,0.0,0.0,0.00053,0.00101
s__Pseudomonas_E silesiensis,0.00044,0.00072,0.00169,0.00264
s__Pseudomonas_E sp000282215,0.00481,0.00119,0.00244,0.00058
s__Pseudomonas_E sp000282415,0.00064,0.0,0.0,0.0
s__Pseudomonas_E sp000282455,0.0,0.0,0.00164,0.00048
s__Pseudomonas_E sp000955815,0.0,0.0,0.00058,0.0
s__Pseudomonas_E sp001269805,0.00056,0.0,0.00058,0.0
s__Pseudomonas_E sp001269815,0.0,0.0,0.00058,0.0
s__Pseudomonas_E sp001297015,0.0,0.0,0.0,0.00806
s__Pseudomonas_E sp001421885,0.00097,0.0,0.0,0.0
s__Pseudomonas_E sp001429045,0.0,0.0,0.00266,0.00101
s__Pseudomonas_E sp002113025,0.0,0.0,0.0024,0.0
s__Pseudomonas_E sp002113375,0.0,0.0,0.00058,0.0
s__Pseudomonas_E sp002303925,0.00032,0.0,0.00444,0.00178
s__Pseudomonas_E sp003050925,0.0,0.0,0.00328,0.00086
s__Pseudomonas_E sp003053605,0.0,0.0,0.00515,0.0
s__Pseudomonas_E sp900187495,0.0,0.0,0.0,0.00048
s__Pseudomonas_E sp900187505,0.0,0.00085,0.0,0.0
s__Pseudomonas_E sp900187565,0.00032,0.0,0.0,0.0
s__Pseudomonas_E sp900187615,0.00088,0.00072,0.00572,0.0
s__Pseudomonas_E syringae_E,0.0,0.0,0.00053,0.0
s__QIAA01 sp003224905,0.00114,0.00115,0.0,0.0
s__Quasibacillus thermotolerans,0.001,0.00047,0.0,0.00562
s__RBG-16-66-20 sp001770285,0.0,0.0,0.04427,0.0
s__RBG-16-66-20 sp005240145,0.00082,0.0,0.0094,0.0
s__RBG-16-66-20 sp005777205,0.0,0.0,0.00089,0.0
s__RBG-16-71-46 sp001780165,0.0,0.0,0.00124,0.0
s__RCIZ01 sp003666685,0.0,0.0006,0.0,0.0
s__RSA1 sp002919305,0.01632,0.00621,0.00177,0.02395
s__RSA11 sp002919115,0.00443,0.0,0.0,0.0
s__RSA17 sp002919105,0.00053,0.0,0.0,0.00086
s__RSA5 sp002919235,0.0005,0.00072,0.00089,0.00115
s__RSA9 sp003242735,0.00369,0.0046,0.00102,0.00355
s__Ramlibacter sp000426125,0.0,0.0,0.00075,0.0
s__Ramlibacter sp001424545,0.0,0.0,0.00058,0.0
s__Ramlibacter sp003797765,0.00044,0.00106,0.00062,0.00091
s__Ramlibacter sp004144865,0.0,0.0,0.00089,0.0
s__Reyranella sp001767945,0.0,0.0,0.0008,0.0
s__Reyranella sp003153415,0.0,0.0,0.00053,0.0
s__Reyranella sp004296815,0.0,0.0,0.00062,0.0
s__Reyranella sp004296935,0.00088,0.00098,0.00067,0.0
s__Reyranella sp005884705,0.0,0.0,0.00071,0.0
s__Reyranella sp900110395,0.05536,0.05672,0.00497,0.00288
s__Rhizobacter gummiphilus,0.00041,0.00077,0.0,0.0
s__Rhizobacter sp000799305,0.0,0.0,0.00053,0.0
s__Rhizobacter sp001425785,0.00161,0.00162,0.0,0.00144
s__Rhizobacter sp001425865,0.0,0.0,0.00067,0.00058
s__Rhizobacter sp003152055,0.0,0.0,0.00146,0.0
s__Rhizobacter sp003852895,0.0,0.0,0.00044,0.0
s__Rhizobium leguminosarum_J,0.0,0.0,0.0,0.00048
s__Rhodococcus erythropolis,0.00302,0.00234,0.0008,0.00216
s__Rhodococcus globerulus,0.00267,0.00094,0.00164,0.00485
s__Rhodococcus jostii,0.00293,0.0,0.00231,0.0
s__Rhodococcus jostii_A,0.0,0.00089,0.0,0.0
s__Rhodococcus koreensis,0.0,0.00149,0.0,0.0
s__Rhodococcus opacus,0.0,0.00085,0.00138,0.00134
s__Rhodococcus sp001040705,0.00056,0.0,0.0,0.0
s__Rhodococcus sp001984015,0.01108,0.01391,0.00204,0.00115
s__Rhodococcus sp002245895,0.00056,0.0,0.0,0.0
s__Rhodococcus tukisamuensis,0.00056,0.0,0.0,0.0
s__Rickettsiella isopodorum,0.00662,0.0,0.0429,0.00197
s__Roseateles_A aquatilis,0.0,0.0,0.00044,0.0
s__Ruminiclostridium_D cellulosi,0.00103,0.00064,0.00106,0.00274
s__Rummeliibacillus sp003576525,0.0,0.0,0.0,0.00082
s__SCGC-AG-212-J23 sp001644455,0.00123,0.00077,0.00905,0.00053
s__SCGC-AG-212-J23 sp001772055,0.0005,0.0,0.01202,0.0
s__SCGC-AG-212-J23 sp005881595,0.00064,0.00064,0.02147,0.00053
s__SCGC-AG-212-J23 sp005883675,0.0,0.0,0.00838,0.0
s__SCGC-AG-212-J23 sp005888925,0.00041,0.0,0.01158,0.0
s__SCN-69-37 sp001724025,0.00155,0.0026,0.00222,0.00048
s__SCN-69-37 sp003242705,0.0,0.0,0.00071,0.0
s__SCN-69-89 sp001724855,0.0,0.0,0.00067,0.0
s__SCN-69-89 sp001898645,0.0,0.0,0.00093,0.0
s__SCN-69-89 sp003576795,0.0,0.0,0.00058,0.0
s__SCN-69-89 sp003577305,0.0,0.0,0.0008,0.0
s__SCN-70-22 sp001724275,0.0,0.0,0.00053,0.0
s__SCTL01 sp004297495,0.00047,0.0,0.00071,0.0
s__SCTM01 sp004297485,0.0,0.0,0.00133,0.0
s__SCUD01 sp004297335,0.0,0.0,0.00098,0.0
s__SCUN01 sp004297655,0.0,0.0,0.00049,0.0
s__SG8-30 sp001303245,0.0,0.0,0.00044,0.0
s__SG8-39 sp001303445,0.0,0.0,0.00435,0.0
s__SG8-41 sp001303585,0.0,0.0,0.00244,0.0
s__SG8-41 sp001771935,0.0007,0.00132,0.01304,0.0
s__SHNE01 sp004295015,0.0,0.0,0.00182,0.0
s__SWB02 sp000974665,0.0,0.0,0.00049,0.0
s__SWB02 sp001464425,0.0,0.0,0.00049,0.0
s__SWB02 sp003242075,0.0,0.0,0.00053,0.0
s__SWB02 sp900696695,0.0,0.0,0.00075,0.0
s__SXND01 sp005777235,0.00053,0.00064,0.0,0.0
s__SXOA01 sp005778405,0.00064,0.0,0.0,0.0
s__Saccharomonospora azurea,0.00041,0.0,0.0008,0.00149
s__Saccharomonospora glauca,0.05902,0.07136,0.03731,0.01186
s__Saccharomonospora viridis,0.0141,0.01009,0.05456,0.03902
s__Saccharopolyspora rectivirgula,0.00211,0.00132,0.01078,0.00206
s__Schlegelella brachyspora,0.0,0.0,0.00071,0.0
s__Schlegelella thermodepolymerans,0.0,0.0,0.00053,0.0
s__Skermanella aerolata,0.00147,0.00209,0.0,0.0
s__Solirubrobacter pauli,0.00035,0.00047,0.0,0.0
